Delta Taxon ~ Delta Clinical
ISO 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.31265089146106	0.729518746742473	11766.9006259646
Amino acid related enzymes	0.452267916303773	0.864001541063072	-12748.2075105369
Amino sugar and nucleotide sugar metabolism	0.720778087162525	0.925634534379328	2895.33651523769
Arginine and proline metabolism	0.0631161392215391	0.59063917440143	17438.8286925497
Ascorbate and aldarate metabolism	0.989194056191422	0.989194056191422	-216.651144217332
Biosynthesis of unsaturated fatty acids	0.262259286448795	0.699358097196788	-16378.1702027294
Butanoate metabolism	0.854684250759318	0.948962938735064	-2202.57810627203
Valine, leucine and isoleucine biosynthesis	0.189710949229212	0.699358097196788	10531.5648849602
Steroid biosynthesis	0.769993431787246	0.925634534379328	-3035.58895625355
Cyanoamino acid metabolism	0.337375234106723	0.730714342580669	7710.14040826132
Cysteine and methionine metabolism	0.137242786783435	0.699358097196788	-32134.1452520195
D-Alanine metabolism	0.24805067078402	0.699358097196788	-36595.0982096359
D-Arginine and D-ornithine metabolism	0.987542319960267	0.989194056191422	-302.055836579679
D-Glutamine and D-glutamate metabolism	0.930208246621147	0.982861543599702	-2400.00611424328
Ether lipid metabolism	0.872712317664725	0.948962938735064	5029.52134017917
Fatty acid biosynthesis	0.652019396789215	0.912827155504901	7239.5723724731
Fatty acid metabolism	0.744054185076986	0.925634534379328	-6059.39960098319
Fructose and mannose metabolism	0.799366267771764	0.932593979067058	3220.61454886697
Galactose metabolism	0.0843770249144899	0.59063917440143	12116.2641873657
Glycosyltransferases	0.301890238154668	0.729518746742473	-8218.15773856809
Glycerolipid metabolism	0.422869666517683	0.845739333035366	7290.27059931352
Glycerophospholipid metabolism	0.500355690650921	0.875622458639112	9095.9395523437
Glycine, serine and threonine metabolism	0.352308700887108	0.730714342580669	-15245.1438626411
Glycolysis / Gluconeogenesis	0.21316853724243	0.699358097196788	19890.4758569205
Glycosphingolipid biosynthesis - lacto and neolacto series	0.0695603098534425	0.59063917440143	62377.8938129433
Glyoxylate and dicarboxylate metabolism	0.182847775448561	0.699358097196788	21187.656324192
Histidine metabolism	0.0216725941979787	0.59063917440143	25972.7359757673
Inositol phosphate metabolism	0.462857968426646	0.864001541063072	12297.7540220168
Lipid biosynthesis proteins	0.497090779956728	0.875622458639112	13742.2711428467
Lipopolysaccharide biosynthesis proteins	0.75282231005002	0.925634534379328	-946.265107589493
Lysine biosynthesis	0.34917244755434	0.730714342580669	11769.282908368
Lysine degradation	0.644964240032272	0.912827155504901	-8948.68606422806
N-Glycan biosynthesis	0.54452854793516	0.912827155504901	-7167.58476577726
Other glycan degradation	0.259343600644501	0.699358097196788	3746.50915779082
Pentose and glucuronate interconversions	0.0419768994769558	0.59063917440143	12365.7680859174
Pentose phosphate pathway	0.205297686676861	0.699358097196788	16423.0462210027
Peptidoglycan biosynthesis	0.0800861072672873	0.59063917440143	-19349.3825337143
