ISO 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.482215748912651	0.999184835718909	-9.41260230061352e-07
Amino acid related enzymes	0.962072064285557	0.999184835718909	-7.63706151940235e-08
Amino sugar and nucleotide sugar metabolism	0.882446899891391	0.999184835718909	3.29516553651292e-07
Arginine and proline metabolism	0.974987389876409	0.999184835718909	-7.02204316965849e-08
Ascorbate and aldarate metabolism	0.358619344860612	0.999184835718909	1.13815601200456e-06
Biosynthesis of unsaturated fatty acids	0.705161897491788	0.999184835718909	3.64122905165028e-07
Butanoate metabolism	0.863139833472557	0.999184835718909	2.34880082212846e-07
Valine, leucine and isoleucine biosynthesis	0.722482391707379	0.999184835718909	1.0003760268746e-06
Steroid biosynthesis	0.833784559598583	0.999184835718909	-2.97311905535357e-07
Cyanoamino acid metabolism	0.806697384044415	0.999184835718909	5.66280948115574e-07
Cysteine and methionine metabolism	0.798220039599085	0.999184835718909	2.74171478481679e-07
D-Alanine metabolism	0.9840789582494	0.999184835718909	1.55471409121885e-08
D-Arginine and D-ornithine metabolism	0.775594189017012	0.999184835718909	2.72755261252548e-07
D-Glutamine and D-glutamate metabolism	0.537552930432789	0.999184835718909	-4.11210535673047e-07
Ether lipid metabolism	0.368659672188487	0.999184835718909	5.2777098745142e-07
Fatty acid biosynthesis	0.950052928666605	0.999184835718909	-7.1140583189529e-08
Fatty acid metabolism	0.858485902006158	0.999184835718909	1.45859564848021e-07
Fructose and mannose metabolism	0.568346982104814	0.999184835718909	1.14558689611191e-06
Galactose metabolism	0.805090281898054	0.999184835718909	7.7573868767438e-07
Glycosyltransferases	0.854598330497965	0.999184835718909	-4.26676894637676e-07
Glycerolipid metabolism	0.596759815026921	0.999184835718909	1.13679076495258e-06
Glycerophospholipid metabolism	0.833871873659761	0.999184835718909	3.07447826990518e-07
Glycine, serine and threonine metabolism	0.299374109975967	0.999184835718909	-9.35681614112115e-07
Glycolysis / Gluconeogenesis	0.492964552683389	0.999184835718909	9.32221388250583e-07
Glycosphingolipid biosynthesis - lacto and neolacto series	0.548174913422643	0.999184835718909	5.16242204946424e-07
Glyoxylate and dicarboxylate metabolism	0.912123845604837	0.999184835718909	1.84912658100037e-07
Histidine metabolism	0.631187035979745	0.999184835718909	1.08343541858831e-06
Inositol phosphate metabolism	0.828748344252513	0.999184835718909	-2.5522125140741e-07
Lipid biosynthesis proteins	0.999184835718909	0.999184835718909	-1.02655238793536e-09
Lipopolysaccharide biosynthesis proteins	0.909524289206546	0.999184835718909	6.92892869351882e-07
Lysine biosynthesis	0.911663858920949	0.999184835718909	-1.46699553302446e-07
Lysine degradation	0.464826956004563	0.999184835718909	5.83146340882516e-07
N-Glycan biosynthesis	0.867294937136825	0.999184835718909	2.14281552477407e-07
Other glycan degradation	0.815030467568773	0.999184835718909	-1.28857406601258e-06
Pentose and glucuronate interconversions	0.751537069171939	0.999184835718909	1.34978915882341e-06
Pentose phosphate pathway	0.939616301068244	0.999184835718909	1.39666156909002e-07
Peptidoglycan biosynthesis	0.712712841701449	0.999184835718909	7.8981386169111e-07
Phenylalanine metabolism	0.604152080747797	0.999184835718909	-5.18223482023978e-07
Phenylalanine, tyrosine and tryptophan biosynthesis	0.94450663355638	0.999184835718909	8.69729981737249e-08
Phosphonate and phosphinate metabolism	0.861986128670997	0.999184835718909	3.07339496187832e-07
Primary bile acid biosynthesis	0.980718204781623	0.999184835718909	-4.22225064290586e-08
Propanoate metabolism	0.34959633353619	0.999184835718909	1.04158654980186e-06
Purine metabolism	0.919085124288638	0.999184835718909	-2.7139311647295e-07
Pyrimidine metabolism	0.963842689272371	0.999184835718909	1.23910451123048e-07
Pyruvate metabolism	0.808524408951786	0.999184835718909	5.85448814888036e-07
Selenocompound metabolism	0.441121270294309	0.999184835718909	-5.91762522363028e-07
Starch and sucrose metabolism	0.488830148916616	0.999184835718909	1.83585650745402e-06
Steroid hormone biosynthesis	0.809246198902032	0.999184835718909	6.03163260148307e-07
Synthesis and degradation of ketone bodies	0.865862343939387	0.999184835718909	-1.67286825509472e-07
Taurine and hypotaurine metabolism	0.815365026109505	0.999184835718909	1.86372908552502e-07
Tryptophan metabolism	0.145192691648162	0.999184835718909	1.25276096832231e-06
Tyrosine metabolism	0.472127375155999	0.999184835718909	5.87905733402051e-07
Valine, leucine and isoleucine degradation	0.842937350727772	0.999184835718909	2.46559238050139e-07
Various types of N-glycan biosynthesis	0.439192956628664	0.999184835718909	5.23255372600382e-07
alpha-Linolenic acid metabolism	0.895335194144238	0.999184835718909	-8.57430708782382e-08
beta-Alanine metabolism	0.654500230644772	0.999184835718909	-4.95787447365761e-07
OR 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.302508734681878	0.618276967209916	0.000158656002720096
Amino acid related enzymes	0.167132814003523	0.513035646500506	-0.00025350463691208
Amino sugar and nucleotide sugar metabolism	0.665332142954152	0.760379591947602	0.000110922737244134
Arginine and proline metabolism	0.234303650062461	0.529213775648903	0.000304963371535728
Ascorbate and aldarate metabolism	0.379592272721664	0.641996674337219	0.000125475593674127
Biosynthesis of unsaturated fatty acids	0.321101673141073	0.6200584033069	-0.000109575575321341
Butanoate metabolism	0.626402961732847	0.74002064773411	7.63138756703387e-05
Valine, leucine and isoleucine biosynthesis	0.19238836743769	0.513035646500506	0.000420119218215041
Steroid biosynthesis	0.245542086906769	0.529213775648903	-0.000188445367492518
Cyanoamino acid metabolism	0.384174100118042	0.641996674337219	0.000231249664422145
Cysteine and methionine metabolism	0.506163638801469	0.67328585331852	-8.19738034342604e-05
D-Alanine metabolism	0.43188861432318	0.641996674337219	-7.03335768096963e-05
D-Arginine and D-ornithine metabolism	0.108577976719152	0.513035646500506	-0.000175012342117448
D-Glutamine and D-glutamate metabolism	0.405747729279093	0.641996674337219	-6.37734180927576e-05
Ether lipid metabolism	0.458569053098013	0.641996674337219	5.01588340248923e-05
Fatty acid biosynthesis	0.236347262178195	0.529213775648903	0.000153981735923538
Fatty acid metabolism	0.857315778086558	0.889068214311986	-1.69359224766508e-05
Fructose and mannose metabolism	0.0991056086814292	0.513035646500506	0.000377660417756652
Galactose metabolism	0.149526717628577	0.513035646500506	0.000517445466931879
Glycosyltransferases	0.309138483604958	0.618276967209916	-0.00027156417458394
Glycerolipid metabolism	0.184428439805569	0.513035646500506	0.000326414492180106
Glycerophospholipid metabolism	0.741967498281801	0.799041921226555	5.55602658963744e-05
Glycine, serine and threonine metabolism	0.447141105668368	0.641996674337219	-7.90836653365017e-05
Glycolysis / Gluconeogenesis	0.0467335330980938	0.513035646500506	0.00030701186174999
Glycosphingolipid biosynthesis - lacto and neolacto series	0.708187293111277	0.777617419886893	-3.70853544643417e-05
Glyoxylate and dicarboxylate metabolism	0.123143343464649	0.513035646500506	0.000294613020391129
Histidine metabolism	0.211355327486641	0.529213775648903	0.000323057094699639
Inositol phosphate metabolism	0.400871402642127	0.641996674337219	0.000113829789048304
Lipid biosynthesis proteins	0.695105955361859	0.777617419886893	4.53188758005756e-05
Lipopolysaccharide biosynthesis proteins	0.437042118037586	0.641996674337219	-0.000544362065087283
Lysine biosynthesis	0.182497615901478	0.513035646500506	0.000201535865320968
Lysine degradation	0.167918578480998	0.513035646500506	-0.00012597894649865
N-Glycan biosynthesis	0.108329309777007	0.513035646500506	-0.000234674029510338
Other glycan degradation	0.516987351655292	0.67328585331852	0.000410383484145987
Pentose and glucuronate interconversions	0.100694040849962	0.513035646500506	0.000797386462622186
Pentose phosphate pathway	0.0926644585341445	0.513035646500506	0.000352928202867983
Peptidoglycan biosynthesis	0.446306408484201	0.641996674337219	-0.000187766488354334
Phenylalanine metabolism	0.632631935032848	0.74002064773411	5.50303213218351e-05
Phenylalanine, tyrosine and tryptophan biosynthesis	0.15083854088537	0.513035646500506	0.000204970905903062
Phosphonate and phosphinate metabolism	0.0925799480111145	0.513035646500506	0.000338528904331289
Primary bile acid biosynthesis	0.142214368111987	0.513035646500506	0.000292661358496521
Propanoate metabolism	0.634303412343522	0.74002064773411	6.11546401358803e-05
Purine metabolism	0.245706395836991	0.529213775648903	-0.00035517109470157
Pyrimidine metabolism	0.377185047342282	0.641996674337219	-0.000277074890187773
Pyruvate metabolism	0.134182786730685	0.513035646500506	0.000412998451048152
Selenocompound metabolism	0.472976127592567	0.646016174272775	-6.35031282225405e-05
Starch and sucrose metabolism	0.096413526750788	0.513035646500506	0.00050306606738663
