Spearman's Correlation: Delta Taxon ~ Delta Clinical
WBC 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.724274209050307	-0.364161383754667
Amino acid related enzymes	0.768723767159532	-0.179902814338884
Amino sugar and nucleotide sugar metabolism	0.768723767159532	-0.147285299576992
Arginine and proline metabolism	0.768723767159532	-0.208164574023878
Ascorbate and aldarate metabolism	0.768723767159532	0.174736686224423
Biosynthesis of unsaturated fatty acids	0.991337946478703	0.00547001800354715
Butanoate metabolism	0.890672089146411	0.0913695599851765
Valine, leucine and isoleucine biosynthesis	0.923494266709949	-0.058042968815417
Steroid biosynthesis	0.768723767159532	-0.170851262431606
Cyanoamino acid metabolism	0.768723767159532	-0.186385798639385
Cysteine and methionine metabolism	0.968242427451767	-0.0400121687296505
D-Alanine metabolism	0.91036421178416	-0.0675648520067769
D-Arginine and D-ornithine metabolism	0.724274209050307	0.297001718266671
D-Glutamine and D-glutamate metabolism	0.768723767159532	-0.179598924449798
Ether lipid metabolism	0.890672089146411	0.0993719937311066
Fatty acid biosynthesis	0.768723767159532	-0.205834751540886
Fatty acid metabolism	0.890672089146411	-0.0855956520925434
Fructose and mannose metabolism	0.768723767159532	0.151944944542976
Galactose metabolism	0.768723767159532	-0.143233434389179
Glycosyltransferases	0.992187047532714	0.00162074607512508
Glycerolipid metabolism	0.768723767159532	0.144854180464304
Glycerophospholipid metabolism	0.890672089146411	-0.0894449240209655
Glycine, serine and threonine metabolism	0.890672089146411	-0.106158867920693
Glycolysis / Gluconeogenesis	0.724274209050307	-0.285960385629882
Glycosphingolipid biosynthesis - lacto and neolacto series	0.768723767159532	-0.150830681616328
Glyoxylate and dicarboxylate metabolism	0.968242427451767	-0.0220826652735793
Histidine metabolism	0.724274209050307	-0.327998486953439
Inositol phosphate metabolism	0.968242427451767	-0.0137763416385632
Lipid biosynthesis proteins	0.724274209050307	-0.31260139923975
Lipopolysaccharide biosynthesis proteins	0.890672089146411	-0.0875202880567545
Lysine biosynthesis	0.768723767159532	-0.157313665916828
Lysine degradation	0.968242427451767	0.0146880113058211
N-Glycan biosynthesis	0.890672089146411	0.103423858918919
Other glycan degradation	0.768723767159532	-0.269651628248936
Pentose and glucuronate interconversions	0.923494266709949	-0.0610818677062766
Pentose phosphate pathway	0.968242427451767	0.019145063012415
Peptidoglycan biosynthesis	0.890672089146411	-0.092483822911825
Phenylalanine metabolism	0.768723767159532	-0.150729384986633
Phenylalanine, tyrosine and tryptophan biosynthesis	0.890672089146411	-0.092483822911825
Phosphonate and phosphinate metabolism	0.859304381772471	-0.12591171071128
Primary bile acid biosynthesis	0.768723767159532	-0.20897494706144
Propanoate metabolism	0.968242427451767	-0.0144854180464304
Purine metabolism	0.968242427451767	0.0290721327225562
Pyrimidine metabolism	0.968242427451767	-0.019448952901501
Pyruvate metabolism	0.768723767159532	-0.21697738080737
Selenocompound metabolism	0.968242427451767	-0.0348460406151893
Starch and sucrose metabolism	0.768723767159532	-0.236122443819786
Steroid hormone biosynthesis	0.768723767159532	-0.246353403419013
Synthesis and degradation of ketone bodies	0.909892264090851	0.0713128273055036
Taurine and hypotaurine metabolism	0.768723767159532	-0.143942510797046
Tryptophan metabolism	0.768723767159532	0.150222901838156
Tyrosine metabolism	0.768723767159532	-0.177066508707415
Valine, leucine and isoleucine degradation	0.968242427451767	0.0434562541392913
Various types of N-glycan biosynthesis	0.724274209050307	0.312997469710279
alpha-Linolenic acid metabolism	0.909892264090851	-0.0785048880138712
beta-Alanine metabolism	0.909892264090851	-0.0745543194557538
WBC 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.801912914904771	-0.080697496201157
Amino acid related enzymes	0.778246115035812	0.16402643249583
Amino sugar and nucleotide sugar metabolism	0.818050690206808	0.0743381826418267
Arginine and proline metabolism	0.778246115035812	-0.171153249415769
Ascorbate and aldarate metabolism	0.778246115035812	-0.119949810929437
Biosynthesis of unsaturated fatty acids	0.778246115035812	0.126747697837687
Butanoate metabolism	0.778246115035812	-0.198893013734917
Valine, leucine and isoleucine biosynthesis	0.778246115035812	-0.233759594974004
Steroid biosynthesis	0.778246115035812	0.201874944146335
Cyanoamino acid metabolism	0.778246115035812	0.152733168761157
Cysteine and methionine metabolism	0.801912914904771	0.0819035729106852
D-Alanine metabolism	0.778246115035812	-0.0954993467271844
D-Arginine and D-ornithine metabolism	0.778246115035812	-0.202949817212421
D-Glutamine and D-glutamate metabolism	0.897695915138409	0.038704098042131
Ether lipid metabolism	0.778246115035812	-0.125870551139848
Fatty acid biosynthesis	0.778246115035812	-0.161943209088463
Fatty acid metabolism	0.778246115035812	-0.271586546318296
Fructose and mannose metabolism	0.778246115035812	-0.133107011397017
Galactose metabolism	0.778246115035812	-0.115235147428554
Glycosyltransferases	0.778246115035812	0.203826963910259
Glycerolipid metabolism	0.778246115035812	-0.222466331239331
Glycerophospholipid metabolism	0.897695915138409	-0.045282698275921
Glycine, serine and threonine metabolism	0.778246115035812	0.0990079335185391
Glycolysis / Gluconeogenesis	0.778246115035812	-0.120059454266667
Glycosphingolipid biosynthesis - lacto and neolacto series	0.778246115035812	0.122690894360183
Glyoxylate and dicarboxylate metabolism	0.778246115035812	-0.187490106663014
Histidine metabolism	0.778246115035812	-0.159859985681096
Inositol phosphate metabolism	0.778246115035812	-0.153610315458996
Lipid biosynthesis proteins	0.778246115035812	-0.15108851870271
Lipopolysaccharide biosynthesis proteins	0.778246115035812	0.102626163647124
Lysine biosynthesis	0.778246115035812	-0.303054184103258
Lysine degradation	0.915608201000145	-0.0316869244594217
N-Glycan biosynthesis	0.778246115035812	0.224768841321157
Other glycan degradation	0.857396698127931	0.0628256322326942
Pentose and glucuronate interconversions	0.778246115035812	-0.195932643629711
Pentose phosphate pathway	0.778246115035812	-0.278932649912695
Peptidoglycan biosynthesis	0.778246115035812	0.123787327732481
Phenylalanine metabolism	0.778246115035812	-0.143742415108311
Phenylalanine, tyrosine and tryptophan biosynthesis	0.778246115035812	-0.127953774547215
Phosphonate and phosphinate metabolism	0.778246115035812	-0.146483498539057
Primary bile acid biosynthesis	0.778246115035812	-0.10503831706618
Propanoate metabolism	0.801912914904771	-0.0814649995617658
Purine metabolism	0.778246115035812	0.0951704167154949
Pyrimidine metabolism	0.959128498265541	0.0134861304792694
Pyruvate metabolism	0.778246115035812	-0.102187590298204
Selenocompound metabolism	0.778246115035812	0.181459723115373
Starch and sucrose metabolism	0.959128498265541	0.0118414804208219
Steroid hormone biosynthesis	0.778246115035812	0.259525779223014
Synthesis and degradation of ketone bodies	0.936378174473265	0.0240118908533334
Taurine and hypotaurine metabolism	0.778246115035812	0.116002650789163
Tryptophan metabolism	0.897695915138409	0.0394716014027398
Tyrosine metabolism	0.857396698127931	-0.0601941921391783
Valine, leucine and isoleucine degradation	0.778246115035812	0.157009258913121
Various types of N-glycan biosynthesis	0.959128498265541	0.00860056223421191
alpha-Linolenic acid metabolism	0.863081786942641	-0.0556988153127551
beta-Alanine metabolism	0.778246115035812	0.159750342343867
LYMPHO 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.981890562620695	0.096969577592734
Amino acid related enzymes	0.981890562620695	0.013809280159803
Amino sugar and nucleotide sugar metabolism	0.949574020815281	0.22856389440968
Arginine and proline metabolism	0.981890562620695	-0.0132000472115764
Ascorbate and aldarate metabolism	0.981890562620695	0.108240387134926
Biosynthesis of unsaturated fatty acids	0.981890562620695	-0.0372647486665271
Butanoate metabolism	0.981890562620695	0.0366555157183005
Valine, leucine and isoleucine biosynthesis	0.981890562620695	-0.107529615361995
Steroid biosynthesis	0.949574020815281	0.237152527226014
Cyanoamino acid metabolism	0.981890562620695	0.157385178291872
Cysteine and methionine metabolism	0.981890562620695	0.0475201699616749
D-Alanine metabolism	0.981890562620695	-0.0850895351023153
D-Arginine and D-ornithine metabolism	0.953994491695004	-0.173936006718695
D-Glutamine and D-glutamate metabolism	0.981890562620695	-0.0172616001997537
Ether lipid metabolism	0.952798204491188	-0.18023141385037
Fatty acid biosynthesis	0.981890562620695	-0.0771695067753695
Fatty acid metabolism	0.981890562620695	0.0189877602197291
Fructose and mannose metabolism	0.981890562620695	-0.138194340422734
Galactose metabolism	0.981890562620695	0.0286339485666503
Glycosyltransferases	0.949574020815281	0.235265456840173
Glycerolipid metabolism	0.981890562620695	-0.0191908378691379
Glycerophospholipid metabolism	0.981890562620695	0.135249714506305
Glycine, serine and threonine metabolism	0.981890562620695	0.130985083868719
Glycolysis / Gluconeogenesis	0.844834206315968	0.308170332977956
Glycosphingolipid biosynthesis - lacto and neolacto series	0.949574020815281	0.268570191343227
Glyoxylate and dicarboxylate metabolism	0.981890562620695	-0.0150277460562562
Histidine metabolism	0.981890562620695	0.00375693651406404
Inositol phosphate metabolism	0.949574020815281	0.217496162516897
Lipid biosynthesis proteins	0.981890562620695	0.132102010940468
Lipopolysaccharide biosynthesis proteins	0.949574020815281	0.201249950564187
Lysine biosynthesis	0.949574020815281	-0.200742256440665
Lysine degradation	0.973038984074226	0.165914439567044
N-Glycan biosynthesis	0.981890562620695	0.0170585225503448
Other glycan degradation	0.844834206315968	0.303499547041552
Pentose and glucuronate interconversions	0.981890562620695	-0.0137077413350985
Pentose phosphate pathway	0.981890562620695	-0.0248770120525862
Peptidoglycan biosynthesis	0.981890562620695	-0.0103569601198522
Phenylalanine metabolism	0.981890562620695	-0.0622432995438178
Phenylalanine, tyrosine and tryptophan biosynthesis	0.981890562620695	-0.0705694831695813
Phosphonate and phosphinate metabolism	0.952798204491188	0.191806839866675
Primary bile acid biosynthesis	0.981890562620695	0.0272124050207882
Propanoate metabolism	0.981890562620695	-0.0337108898018719
Purine metabolism	0.981890562620695	0.055744814762734
Pyrimidine metabolism	0.981890562620695	-0.0108646542433744
Pyruvate metabolism	0.981890562620695	0.112098862473695
Selenocompound metabolism	0.949574020815281	0.202366877635936
Starch and sucrose metabolism	0.981890562620695	-0.00568617418344828
Steroid hormone biosynthesis	0.844834206315968	0.32269038491069
Synthesis and degradation of ketone bodies	0.981890562620695	-0.0946341846245321
Taurine and hypotaurine metabolism	0.844834206315968	0.320151914293079
Tryptophan metabolism	0.981890562620695	0.090877248110468
Tyrosine metabolism	0.981890562620695	0.0524955723721921
Valine, leucine and isoleucine degradation	0.981890562620695	0.116668109585394
Various types of N-glycan biosynthesis	0.952798204491188	-0.183701050882327
alpha-Linolenic acid metabolism	0.949574020815281	0.243083946342414
beta-Alanine metabolism	0.981890562620695	0.069554094922537
LYMPHO 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.655617599450349	0.183820888052041
Amino acid related enzymes	0.885043428599613	0.0480728474438911
Amino sugar and nucleotide sugar metabolism	0.737202046233756	-0.138168183957728
Arginine and proline metabolism	0.415468341415727	0.348280629307458
Ascorbate and aldarate metabolism	0.961780293917587	-0.0116606906843306
Biosynthesis of unsaturated fatty acids	0.415468341415727	-0.349930727045807
Butanoate metabolism	0.900419776285585	0.0405924043633771
Valine, leucine and isoleucine biosynthesis	0.655617599450349	0.187671116108188
Steroid biosynthesis	0.836943596376011	-0.0919744562143823
Cyanoamino acid metabolism	0.655617599450349	0.200981904530867
Cysteine and methionine metabolism	0.806109877452287	-0.115616848200296
D-Alanine metabolism	0.655617599450349	-0.206042204261803
D-Arginine and D-ornithine metabolism	0.655617599450349	0.191521344164335
D-Glutamine and D-glutamate metabolism	0.720237427772786	-0.150268900705618
Ether lipid metabolism	0.851084480571867	0.0805247696314148
Fatty acid biosynthesis	0.852870017759748	-0.0576434143263133
Fatty acid metabolism	0.851084480571867	0.0717242483602219
Fructose and mannose metabolism	0.655617599450349	-0.199881839371968
Galactose metabolism	0.655617599450349	0.209342399738501
Glycosyltransferases	0.655617599450349	-0.211102503992739
Glycerolipid metabolism	0.720237427772786	0.167429917184444
